time,scaling,B,C,A
0,1,1,1,0
1,1,0.9801986733,0.9607894392,0.3921056085
2,1,0.9607894392,0.9231163464,0.7688365361
3,1,0.9417645336,0.8869204367,1.1307956328
4,1,0.9231163464,0.852143789,1.4785621103
5,1,0.904837418,0.8187307531,1.8126924692
6,1,0.8869204367,0.7866278611,2.1337213893
7,1,0.8693582354,0.7557837415,2.4421625854
8,1,0.852143789,0.7261490371,2.7385096293
9,1,0.8352702114,0.6976763261,3.0232367393
10,1,0.8187307531,0.670320046,3.2967995396
11,1,0.802518798,0.6440364211,3.5596357892
12,1,0.7866278611,0.6187833918,3.8121660819
13,1,0.7710515858,0.594520548,4.0547945203
14,1,0.7557837415,0.5712090638,4.2879093615
15,1,0.7408182207,0.5488116361,4.5118836391
16,1,0.7261490371,0.527292424,4.7270757596
17,1,0.7117703228,0.5066169924,4.9338300763
18,1,0.6976763261,0.486752256,5.1324774404
19,1,0.6838614092,0.467666427,5.3233357299
20,1,0.670320046,0.4493289641,5.5067103588
21,1,0.6570468198,0.4317105234,5.6828947657
22,1,0.6440364211,0.4147829117,5.8521708832
23,1,0.6312836455,0.3985190411,6.0148095892
24,1,0.6187833918,0.382892886,6.1710711402
25,1,0.6065306597,0.3678794412,6.3212055883
26,1,0.594520548,0.353454682,6.4654531804
27,1,0.5827482524,0.3395955256,6.6040447436
28,1,0.5712090638,0.3262797946,6.7372020538
29,1,0.5598983666,0.3134861809,6.8651381912
30,1,0.5488116361,0.3011942119,6.9880578809
31,1,0.5379444376,0.2893842179,7.1061578206
32,1,0.527292424,0.2780373005,7.2196269955
33,1,0.5168513345,0.267135302,7.3286469803
34,1,0.5066169924,0.256660777,7.4333922305
35,1,0.4965853038,0.2465969639,7.5340303606
36,1,0.486752256,0.2369277587,7.6307224132
37,1,0.4771139155,0.2276376884,7.7236231162
38,1,0.467666427,0.218711887,7.8128811305
39,1,0.4584060113,0.2101360712,7.898639288
40,1,0.4493289641,0.201896518,7.9810348201
