name,time,scaling,value
A,0,1,0
A,1,1,0.3921056085
A,2,1,0.7688365361
A,3,1,1.1307956328
A,4,1,1.4785621103
A,5,1,1.8126924692
A,6,1,2.1337213893
A,7,1,2.4421625854
A,8,1,2.7385096293
A,9,1,3.0232367393
A,10,1,3.2967995396
A,11,1,3.5596357892
A,12,1,3.8121660819
A,13,1,4.0547945203
A,14,1,4.2879093615
A,15,1,4.5118836391
A,16,1,4.7270757596
A,17,1,4.9338300763
A,18,1,5.1324774404
A,19,1,5.3233357299
A,20,1,5.5067103588
A,21,1,5.6828947657
A,22,1,5.8521708832
A,23,1,6.0148095892
A,24,1,6.1710711402
A,25,1,6.3212055883
A,26,1,6.4654531804
A,27,1,6.6040447436
A,28,1,6.7372020538
A,29,1,6.8651381912
A,30,1,6.9880578809
A,31,1,7.1061578206
A,32,1,7.2196269955
A,33,1,7.3286469803
A,34,1,7.4333922305
A,35,1,7.5340303606
A,36,1,7.6307224132
A,37,1,7.7236231162
A,38,1,7.8128811305
A,39,1,7.898639288
A,40,1,7.9810348201
A,41,1,8.0601995771
A,42,1,8.1362602396
A,43,1,8.2093385209
A,44,1,8.2795513618
A,45,1,8.3470111178
A,46,1,8.4118257389
A,47,1,8.4740989424
A,48,1,8.5339303787
A,49,1,8.5914157908
A,50,1,8.6466471676
A,51,1,8.6997128912
A,52,1,8.750697878
A,53,1,8.7996837149
A,54,1,8.8467487896
A,55,1,8.8919684164
A,56,1,8.9354149562
A,57,1,8.9771579328
A,58,1,9.017264144
A,59,1,9.055797768
A,60,1,9.0928204671
A,61,1,9.1283914854
A,62,1,9.1625677441
A,63,1,9.1954039325
A,64,1,9.2269525956
A,65,1,9.2572642179
A,66,1,9.2863873044
A,67,1,9.3143684585
A,68,1,9.3412524557
A,69,1,9.3670823164
A,70,1,9.3918993737
A,71,1,9.4157433404
A,72,1,9.4386523717
A,73,1,9.460663127
A,74,1,9.4818108283
A,75,1,9.5021293163
A,76,1,9.5216511051
A,77,1,9.5404074335
A,78,1,9.5584283158
A,79,1,9.5757425892
A,80,1,9.5923779602
A,81,1,9.608361049
A,82,1,9.6237174319
A,83,1,9.6384716825
A,84,1,9.6526474106
A,85,1,9.6662673004
A,86,1,9.6793531467
A,87,1,9.6919258897
A,88,1,9.7040056483
A,89,1,9.7156117529
A,90,1,9.7267627755
A,91,1,9.7374765603
A,92,1,9.7477702516
A,93,1,9.7576603215
A,94,1,9.7671625963
A,95,1,9.7762922814
A,96,1,9.7850639865
A,97,1,9.7934917482
A,98,1,9.8015890526
A,99,1,9.8093688571
A,100,1,9.8168436111
A,0,2,0
A,1,2,0.3921056085
A,2,2,0.7688365361
A,3,2,1.1307956328
A,4,2,1.4785621103
A,5,2,1.8126924692
A,6,2,2.1337213893
A,7,2,2.4421625854
A,8,2,2.7385096293
A,9,2,3.0232367393
A,10,2,3.2967995396
A,11,2,3.5596357892
A,12,2,3.8121660819
A,13,2,4.0547945203
A,14,2,4.2879093615
A,15,2,4.5118836391
A,16,2,4.7270757596
A,17,2,4.9338300763
A,18,2,5.1324774404
A,19,2,5.3233357299
A,20,2,5.5067103588
A,21,2,5.6828947657
A,22,2,5.8521708832
A,23,2,6.0148095892
A,24,2,6.1710711402
A,25,2,6.3212055883
A,26,2,6.4654531804
A,27,2,6.6040447436
A,28,2,6.7372020538
A,29,2,6.8651381912
A,30,2,6.9880578809
A,31,2,7.1061578206
A,32,2,7.2196269955
A,33,2,7.3286469803
A,34,2,7.4333922305
A,35,2,7.5340303606
A,36,2,7.6307224132
A,37,2,7.7236231162
A,38,2,7.8128811305
A,39,2,7.898639288
A,40,2,7.9810348201
A,41,2,8.0601995771
A,42,2,8.1362602396
A,43,2,8.2093385209
A,44,2,8.2795513618
A,45,2,8.3470111178
A,46,2,8.4118257389
A,47,2,8.4740989424
A,48,2,8.5339303787
A,49,2,8.5914157908
A,50,2,8.6466471676
A,51,2,8.6997128912
A,52,2,8.750697878
A,53,2,8.7996837149
A,54,2,8.8467487896
A,55,2,8.8919684164
A,56,2,8.9354149562
A,57,2,8.9771579328
A,58,2,9.017264144
A,59,2,9.055797768
A,60,2,9.0928204671
A,61,2,9.1283914854
A,62,2,9.1625677441
A,63,2,9.1954039325
A,64,2,9.2269525956
A,65,2,9.2572642179
A,66,2,9.2863873044
A,67,2,9.3143684585
A,68,2,9.3412524557
A,69,2,9.3670823164
A,70,2,9.3918993737
A,71,2,9.4157433404
A,72,2,9.4386523717
A,73,2,9.460663127
A,74,2,9.4818108283
A,75,2,9.5021293163
A,76,2,9.5216511051
A,77,2,9.5404074335
A,78,2,9.5584283158
A,79,2,9.5757425892
A,80,2,9.5923779602
A,81,2,9.608361049
A,82,2,9.6237174319
A,83,2,9.6384716825
A,84,2,9.6526474106
A,85,2,9.6662673004
A,86,2,9.6793531467
A,87,2,9.6919258897
A,88,2,9.7040056483
A,89,2,9.7156117529
A,90,2,9.7267627755
A,91,2,9.7374765603
A,92,2,9.7477702516
A,93,2,9.7576603215
A,94,2,9.7671625963
A,95,2,9.7762922814
A,96,2,9.7850639865
A,97,2,9.7934917482
A,98,2,9.8015890526
A,99,2,9.8093688571
A,100,2,9.8168436111
A,0,4,0
A,1,4,0.3921056085
A,2,4,0.7688365361
A,3,4,1.1307956328
A,4,4,1.4785621103
A,5,4,1.8126924692
A,6,4,2.1337213893
A,7,4,2.4421625854
A,8,4,2.7385096293
A,9,4,3.0232367393
A,10,4,3.2967995396
A,11,4,3.5596357892
A,12,4,3.8121660819
A,13,4,4.0547945203
A,14,4,4.2879093615
A,15,4,4.5118836391
A,16,4,4.7270757596
A,17,4,4.9338300763
A,18,4,5.1324774404
A,19,4,5.3233357299
A,20,4,5.5067103588
A,21,4,5.6828947657
A,22,4,5.8521708832
A,23,4,6.0148095892
A,24,4,6.1710711402
A,25,4,6.3212055883
A,26,4,6.4654531804
A,27,4,6.6040447436
A,28,4,6.7372020538
A,29,4,6.8651381912
A,30,4,6.9880578809
A,31,4,7.1061578206
A,32,4,7.2196269955
A,33,4,7.3286469803
A,34,4,7.4333922305
A,35,4,7.5340303606
A,36,4,7.6307224132
A,37,4,7.7236231162
A,38,4,7.8128811305
A,39,4,7.898639288
A,40,4,7.9810348201
A,41,4,8.0601995771
A,42,4,8.1362602396
A,43,4,8.2093385209
A,44,4,8.2795513618
A,45,4,8.3470111178
A,46,4,8.4118257389
A,47,4,8.4740989424
A,48,4,8.5339303787
A,49,4,8.5914157908
A,50,4,8.6466471676
A,51,4,8.6997128912
A,52,4,8.750697878
A,53,4,8.7996837149
A,54,4,8.8467487896
A,55,4,8.8919684164
A,56,4,8.9354149562
A,57,4,8.9771579328
A,58,4,9.017264144
A,59,4,9.055797768
A,60,4,9.0928204671
A,61,4,9.1283914854
A,62,4,9.1625677441
A,63,4,9.1954039325
A,64,4,9.2269525956
A,65,4,9.2572642179
A,66,4,9.2863873044
A,67,4,9.3143684585
A,68,4,9.3412524557
A,69,4,9.3670823164
A,70,4,9.3918993737
A,71,4,9.4157433404
A,72,4,9.4386523717
A,73,4,9.460663127
A,74,4,9.4818108283
A,75,4,9.5021293163
A,76,4,9.5216511051
A,77,4,9.5404074335
A,78,4,9.5584283158
A,79,4,9.5757425892
A,80,4,9.5923779602
A,81,4,9.608361049
A,82,4,9.6237174319
A,83,4,9.6384716825
A,84,4,9.6526474106
A,85,4,9.6662673004
A,86,4,9.6793531467
A,87,4,9.6919258897
A,88,4,9.7040056483
A,89,4,9.7156117529
A,90,4,9.7267627755
A,91,4,9.7374765603
A,92,4,9.7477702516
A,93,4,9.7576603215
A,94,4,9.7671625963
A,95,4,9.7762922814
A,96,4,9.7850639865
A,97,4,9.7934917482
A,98,4,9.8015890526
A,99,4,9.8093688571
A,100,4,9.8168436111
A,0,0.5,0
A,1,0.5,0.3921056085
A,2,0.5,0.7688365361
A,3,0.5,1.1307956328
A,4,0.5,1.4785621103
A,5,0.5,1.8126924692
A,6,0.5,2.1337213893
A,7,0.5,2.4421625854
A,8,0.5,2.7385096293
A,9,0.5,3.0232367393
A,10,0.5,3.2967995396
A,11,0.5,3.5596357892
A,12,0.5,3.8121660819
A,13,0.5,4.0547945203
A,14,0.5,4.2879093615
A,15,0.5,4.5118836391
A,16,0.5,4.7270757596
A,17,0.5,4.9338300763
A,18,0.5,5.1324774404
A,19,0.5,5.3233357299
A,20,0.5,5.5067103588
A,21,0.5,5.6828947657
A,22,0.5,5.8521708832
A,23,0.5,6.0148095892
A,24,0.5,6.1710711402
A,25,0.5,6.3212055883
A,26,0.5,6.4654531804
A,27,0.5,6.6040447436
A,28,0.5,6.7372020538
A,29,0.5,6.8651381912
A,30,0.5,6.9880578809
A,31,0.5,7.1061578206
A,32,0.5,7.2196269955
A,33,0.5,7.3286469803
A,34,0.5,7.4333922305
A,35,0.5,7.5340303606
A,36,0.5,7.6307224132
A,37,0.5,7.7236231162
A,38,0.5,7.8128811305
A,39,0.5,7.898639288
A,40,0.5,7.9810348201
A,41,0.5,8.0601995771
A,42,0.5,8.1362602396
A,43,0.5,8.2093385209
A,44,0.5,8.2795513618
A,45,0.5,8.3470111178
A,46,0.5,8.4118257389
A,47,0.5,8.4740989424
A,48,0.5,8.5339303787
A,49,0.5,8.5914157908
A,50,0.5,8.6466471676
A,51,0.5,8.6997128912
A,52,0.5,8.750697878
A,53,0.5,8.7996837149
A,54,0.5,8.8467487896
A,55,0.5,8.8919684164
A,56,0.5,8.9354149562
A,57,0.5,8.9771579328
A,58,0.5,9.017264144
A,59,0.5,9.055797768
A,60,0.5,9.0928204671
A,61,0.5,9.1283914854
A,62,0.5,9.1625677441
A,63,0.5,9.1954039325
A,64,0.5,9.2269525956
A,65,0.5,9.2572642179
A,66,0.5,9.2863873044
A,67,0.5,9.3143684585
A,68,0.5,9.3412524557
A,69,0.5,9.3670823164
A,70,0.5,9.3918993737
A,71,0.5,9.4157433404
A,72,0.5,9.4386523717
A,73,0.5,9.460663127
A,74,0.5,9.4818108283
A,75,0.5,9.5021293163
A,76,0.5,9.5216511051
A,77,0.5,9.5404074335
A,78,0.5,9.5584283158
A,79,0.5,9.5757425892
A,80,0.5,9.5923779602
A,81,0.5,9.608361049
A,82,0.5,9.6237174319
A,83,0.5,9.6384716825
A,84,0.5,9.6526474106
A,85,0.5,9.6662673004
A,86,0.5,9.6793531467
A,87,0.5,9.6919258897
A,88,0.5,9.7040056483
A,89,0.5,9.7156117529
A,90,0.5,9.7267627755
A,91,0.5,9.7374765603
A,92,0.5,9.7477702516
A,93,0.5,9.7576603215
A,94,0.5,9.7671625963
A,95,0.5,9.7762922814
A,96,0.5,9.7850639865
A,97,0.5,9.7934917482
A,98,0.5,9.8015890526
A,99,0.5,9.8093688571
A,100,0.5,9.8168436111
A,0,0.25,0
A,1,0.25,0.3921056085
A,2,0.25,0.7688365361
A,3,0.25,1.1307956328
A,4,0.25,1.4785621103
A,5,0.25,1.8126924692
A,6,0.25,2.1337213893
A,7,0.25,2.4421625854
A,8,0.25,2.7385096293
A,9,0.25,3.0232367393
A,10,0.25,3.2967995396
A,11,0.25,3.5596357892
A,12,0.25,3.8121660819
